"","game_id","year","week","home","away"
"85",401249880,2020,14,"Northern Illinois","Toledo"
"86",401234662,2020,14,"Notre Dame","Syracuse"
"87",401236033,2020,14,"Oklahoma","Baylor"
"88",401247335,2020,14,"Purdue","Nebraska"
"89",401247336,2020,14,"Rutgers","Penn State"
"90",401249031,2020,14,"San Diego State","Colorado State"
"91",401249033,2020,14,"San José State","Hawai'i"
"92",401249033,2020,14,"San JosÃ© State","Hawai'i"
"93",401262494,2020,14,"South Alabama","Troy"
"94",401236037,2020,14,"TCU","Oklahoma State"
"95",401237151,2020,14,"Tennessee","Florida"
"96",401236035,2020,14,"Texas Tech","Kansas"
"97",401264082,2020,14,"Tulane","Memphis"
"98",401249427,2020,14,"USC","Washington State"
"99",401249422,2020,14,"Utah","Oregon State"
"100",401249029,2020,14,"Utah State","Air Force"
"101",401234656,2020,14,"Virginia","Boston College"
"102",401234657,2020,14,"Virginia Tech","Clemson"
"103",401249424,2020,14,"Washington","Stanford"
"104",401249879,2020,14,"Western Michigan","Eastern Michigan"
"105",401247338,2020,14,"Wisconsin","Indiana"
"106",401249892,2020,13,"Akron","Miami (OH)"
"107",401237142,2020,13,"Alabama","Auburn"
"108",401215336,2020,13,"Appalachian State","Troy"
"109",401215337,2020,13,"Arkansas State","South Alabama"
"110",401236028,2020,13,"Baylor","Kansas State"
"111",401234649,2020,13,"Boston College","Louisville"
"112",401249877,2020,13,"Buffalo","Kent State"
"113",401249417,2020,13,"California","Stanford"
"114",401234651,2020,13,"Clemson","Pittsburgh"
"115",401265734,2020,13,"Colorado","San Diego State"
"116",401212513,2020,13,"East Carolina","SMU"
"117",401249874,2020,13,"Eastern Michigan","Central Michigan"
"118",401237144,2020,13,"Florida","Kentucky"
"119",401215339,2020,13,"Georgia State","Georgia Southern"
"120",401234652,2020,13,"Georgia Tech","Duke"
"121",401249024,2020,13,"Hawai'i","Nevada"
"122",401247329,2020,13,"Indiana","Maryland"
"123",401247332,2020,13,"Iowa","Nebraska"
"124",401236030,2020,13,"Kansas","TCU"
"125",401251926,2020,13,"Liberty","UMass"
"126",401215340,2020,13,"Louisiana Monroe","Louisiana"
"127",401247333,2020,13,"Michigan","Penn State"
"128",401247330,2020,13,"Michigan State","Northwestern"
"129",401237143,2020,13,"Missouri","Vanderbilt"
"130",401264080,2020,13,"Navy","Memphis"
"131",401234650,2020,13,"North Carolina","Notre Dame"
"132",401249876,2020,13,"Ohio","Bowling Green"
"133",401236032,2020,13,"Oklahoma State","Texas Tech"
"134",401237147,2020,13,"Ole Miss","Mississippi State"
"135",401249418,2020,13,"Oregon State","Oregon"
"136",401247328,2020,13,"Purdue","Rutgers"
"137",401237145,2020,13,"South Carolina","Georgia"
"138",401212483,2020,13,"South Florida","UCF"
"139",401234655,2020,13,"Syracuse","NC State"
"140",401236029,2020,13,"Texas","Iowa State"
"141",401237146,2020,13,"Texas A&M","LSU"
"142",401215338,2020,13,"Texas State","Coastal Carolina"
"143",401249873,2020,13,"Toledo","Ball State"
"144",401249421,2020,13,"UCLA","Arizona"
"145",401249028,2020,13,"UNLV","Wyoming"
"146",401207191,2020,13,"UT San Antonio","North Texas"
"147",401249025,2020,13,"Utah State","New Mexico"
"148",401265458,2020,13,"Washington","Utah"
"149",401249875,2020,13,"Western Michigan","Northern Illinois"
"150",401249018,2020,12,"Air Force","New Mexico"
"151",401237135,2020,12,"Alabama","Kentucky"
"152",401237136,2020,12,"Arkansas","LSU"
"153",401235975,2020,12,"Army","Georgia Southern"
"154",401237137,2020,12,"Auburn","Tennessee"
"155",401249870,2020,12,"Ball State","Northern Illinois"
"156",401249868,2020,12,"Bowling Green","Buffalo"
"157",401209818,2020,12,"BYU","North Alabama"
"158",401249872,2020,12,"Central Michigan","Western Michigan"
"159",401215333,2020,12,"Coastal Carolina","Appalachian State"
"160",401249871,2020,12,"Eastern Michigan","Toledo"
"161",401261674,2020,12,"Florida Atlantic","UMass"
"162",401237139,2020,12,"Georgia","Mississippi State"
"163",401249017,2020,12,"Hawai'i","Boise State"
"164",401236025,2020,12,"Iowa State","Kansas State"
"165",401249867,2020,12,"Kent State","Akron"
"166",401234643,2020,12,"Louisville","Syracuse"
"167",401247374,2020,12,"Memphis","Stephen F. Austin"
"168",401247325,2020,12,"Minnesota","Purdue"
"169",401234647,2020,12,"NC State","Liberty"
"170",401247321,2020,12,"Nebraska","Illinois"
"171",401249019,2020,12,"Nevada","San Diego State"
"172",401207184,2020,12,"North Texas","Rice"
"173",401247323,2020,12,"Northwestern","Wisconsin"
"174",401247326,2020,12,"Ohio State","Indiana"
"175",401236027,2020,12,"Oklahoma","Oklahoma State"
"176",401249415,2020,12,"Oregon","UCLA"
"177",401249411,2020,12,"Oregon State","California"
"178",401247327,2020,12,"Penn State","Iowa"
"179",401234648,2020,12,"Pittsburgh","Virginia Tech"
"180",401247324,2020,12,"Rutgers","Michigan"
"181",401215335,2020,12,"South Alabama","Georgia State"
"182",401237141,2020,12,"South Carolina","Missouri"
"183",401207185,2020,12,"Southern Mississippi","UT San Antonio"
"184",401212519,2020,12,"Temple","East Carolina"
"185",401215334,2020,12,"Texas State","Arkansas State"
"186",401240641,2020,12,"Troy","Middle Tennessee"
"187",401212526,2020,12,"Tulsa","Tulane"
"188",401212540,2020,12,"UCF","Cincinnati"
"189",401261454,2020,12,"UCLA","California"
"190",401249410,2020,12,"Utah","USC"
"191",401237138,2020,12,"Vanderbilt","Florida"
"192",401248275,2020,12,"Virginia","Abilene Christian"
"193",401249413,2020,12,"Washington","Arizona"
"194",401207181,2020,12,"Western Kentucky","Florida International"
"195",401215328,2020,11,"Appalachian State","Georgia State"
"196",401249403,2020,11,"Arizona","USC"
"197",401249865,2020,11,"Ball State","Eastern Michigan"
"198",401249012,2020,11,"Boise State","Colorado State"
"199",401234637,2020,11,"Boston College","Notre Dame"
"200",401249862,2020,11,"Bowling Green","Kent State"
"201",401249890,2020,11,"Buffalo","Miami (OH)"
"202",401212545,2020,11,"Cincinnati","East Carolina"
"203",401237129,2020,11,"Florida","Arkansas"
"204",401207174,2020,11,"Florida International","Florida Atlantic"
"205",401215331,2020,11,"Georgia Southern","Texas State"
"206",401212481,2020,11,"Houston","South Florida"
"207",401237132,2020,11,"Kentucky","Vanderbilt"
"208",401207218,2020,11,"Liberty","Western Carolina"
"209",401215332,2020,11,"Louisiana","South Alabama"
"210",401207176,2020,11,"Marshall","Middle Tennessee"
"211",401247319,2020,11,"Michigan","Wisconsin"
"212",401247316,2020,11,"Michigan State","Indiana"
"213",401247317,2020,11,"Minnesota","Iowa"
"214",401234639,2020,11,"NC State","Florida State"
"215",401247320,2020,11,"Nebraska","Penn State"
"216",401249015,2020,11,"New Mexico","Nevada"
"217",401234642,2020,11,"North Carolina","Wake Forest"
"218",401249864,2020,11,"Northern Illinois","Central Michigan"
"219",401249861,2020,11,"Ohio","Akron"
"220",401237133,2020,11,"Ole Miss","South Carolina"
"221",401247315,2020,11,"Purdue","Northwestern"
"222",401247314,2020,11,"Rutgers","Illinois"
"223",401249014,2020,11,"San Diego State","Hawai'i"
"224",401249016,2020,11,"San José State","UNLV"
"225",401249016,2020,11,"San JosÃ© State","UNLV"
"226",401249406,2020,11,"Stanford","Colorado"
"227",401236023,2020,11,"Texas Tech","Baylor"
"228",401207200,2020,11,"Tulane","Army"
"229",401212491,2020,11,"Tulsa","SMU"
"230",401212518,2020,11,"UCF","Temple"
"231",401207179,2020,11,"UT San Antonio","UTEP"
"232",401249013,2020,11,"Utah State","Fresno State"
"233",401257934,2020,11,"Virginia","Louisville"
"234",401234641,2020,11,"Virginia Tech","Miami"
"235",401249404,2020,11,"Washington","Oregon State"
"236",401249405,2020,11,"Washington State","Oregon"
"237",401236024,2020,11,"West Virginia","TCU"
"238",401207178,2020,11,"Western Kentucky","Southern Mississippi"
"239",401249866,2020,11,"Western Michigan","Toledo"
"240",401249857,2020,10,"Akron","Western Michigan"
"241",401237124,2020,10,"Arkansas","Tennessee"
"242",401249005,2020,10,"Boise State","BYU"
"243",401249860,2020,10,"Central Michigan","Ohio"
"244",401212544,2020,10,"Cincinnati","Houston"
"245",401215325,2020,10,"Coastal Carolina","South Alabama"
"246",401249402,2020,10,"Colorado","UCLA"
"247",401249010,2020,10,"Colorado State","Wyoming"
"248",401234633,2020,10,"Duke","North Carolina"
"249",401212525,2020,10,"East Carolina","Tulane"
"250",401207169,2020,10,"Florida Atlantic","Western Kentucky"
"251",401234634,2020,10,"Florida State","Pittsburgh"
"252",401237125,2020,10,"Georgia","Florida"
"253",401215326,2020,10,"Georgia Southern","Troy"
"254",401215327,2020,10,"Georgia State","Louisiana Monroe"
"255",401249007,2020,10,"Hawai'i","New Mexico"
"256",401247308,2020,10,"Illinois","Minnesota"
"257",401247309,2020,10,"Indiana","Michigan"
"258",401247313,2020,10,"Iowa","Michigan State"
"259",401236018,2020,10,"Iowa State","Baylor"
"260",401236020,2020,10,"Kansas State","Oklahoma State"
"261",401249856,2020,10,"Kent State","Eastern Michigan"
"262",401253924,2020,10,"Louisiana","Arkansas State"
"263",401251931,2020,10,"Marshall","UMass"
"264",401212480,2020,10,"Memphis","South Florida"
"265",401237126,2020,10,"Mississippi State","Vanderbilt"
"266",401234630,2020,10,"NC State","Miami"
"267",401249009,2020,10,"Nevada","Utah State"
"268",401249859,2020,10,"Northern Illinois","Buffalo"
"269",401247307,2020,10,"Northwestern","Nebraska"
"270",401234632,2020,10,"Notre Dame","Clemson"
"271",401247310,2020,10,"Ohio State","Rutgers"
"272",401236019,2020,10,"Oklahoma","Kansas"
"273",401249399,2020,10,"Oregon","Stanford"
"274",401249397,2020,10,"Oregon State","Washington State"
"275",401247312,2020,10,"Penn State","Maryland"
"276",401249008,2020,10,"San Diego State","San José State"
"277",401249008,2020,10,"San Diego State","San JosÃ© State"
"278",401237127,2020,10,"South Carolina","Texas A&M"
"279",401240035,2020,10,"Southern Mississippi","North Alabama"
"280",401234631,2020,10,"Syracuse","Boston College"
"281",401236021,2020,10,"TCU","Texas Tech"
"282",401212490,2020,10,"Temple","SMU"
"283",401236022,2020,10,"Texas","West Virginia"
"284",401215324,2020,10,"Texas State","Appalachian State"
"285",401249858,2020,10,"Toledo","Bowling Green"
"286",401249006,2020,10,"UNLV","Fresno State"
"287",401249400,2020,10,"USC","Arizona State"
"288",401234636,2020,10,"Virginia Tech","Liberty"
"289",401248999,2020,9,"Air Force","Boise State"
"290",401237119,2020,9,"Alabama","Mississippi State"
"291",401215320,2020,9,"Arkansas State","Troy"
"292",401237121,2020,9,"Auburn","LSU"
"293",401236013,2020,9,"Baylor","TCU"
"294",401239887,2020,9,"BYU","Western Kentucky"
"295",401212543,2020,9,"Cincinnati","Memphis"
"296",401234624,2020,9,"Clemson","Boston College"
"297",401234625,2020,9,"Duke","Charlotte"
"298",401237116,2020,9,"Florida","Missouri"
"299",401249000,2020,9,"Fresno State","Colorado State"
"300",401215321,2020,9,"Georgia Southern","South Alabama"
"301",401215318,2020,9,"Georgia State","Coastal Carolina"
"302",401234626,2020,9,"Georgia Tech","Notre Dame"
"303",401212538,2020,9,"Houston","UCF"
"304",401247301,2020,9,"Illinois","Purdue"
"305",401247303,2020,9,"Iowa","Northwestern"
"306",401236014,2020,9,"Kansas","Iowa State"
"307",401237117,2020,9,"Kentucky","Georgia"
"308",401215319,2020,9,"Louisiana Monroe","Appalachian State"
"309",401207163,2020,9,"Louisiana Tech","UAB"
"310",401234627,2020,9,"Louisville","Virginia Tech"
"311",401247302,2020,9,"Maryland","Minnesota"
"312",401247305,2020,9,"Michigan","Michigan State"
"313",401249003,2020,9,"New Mexico","San José State"
"314",401249003,2020,9,"New Mexico","San JosÃ© State"
"315",401236017,2020,9,"Oklahoma State","Texas"
"316",401247306,2020,9,"Penn State","Ohio State"
"317",401247300,2020,9,"Rutgers","Indiana"
"318",401212489,2020,9,"SMU","Navy"
"319",401207166,2020,9,"Southern Mississippi","Rice"
"320",401234629,2020,9,"Syracuse","Wake Forest"
"321",401237120,2020,9,"Texas A&M","Arkansas"
"322",401215322,2020,9,"Texas State","Louisiana"
"323",401236016,2020,9,"Texas Tech","Oklahoma"
"324",401212517,2020,9,"Tulane","Temple"
"325",401212533,2020,9,"Tulsa","East Carolina"
"326",401249002,2020,9,"UNLV","Nevada"
"327",401249004,2020,9,"Utah State","San Diego State"
"328",401234628,2020,9,"Virginia","North Carolina"
"329",401236015,2020,9,"West Virginia","Kansas State"
"330",401249001,2020,9,"Wyoming","Hawai'i"
"331",401240642,2020,8,"Appalachian State","Arkansas State"
"332",401240116,2020,8,"Army","Mercer"
"333",401248997,2020,8,"Boise State","Utah State"
"334",401234617,2020,8,"Boston College","Georgia Tech"
"335",401240998,2020,8,"BYU","Texas State"
"336",401207154,2020,8,"Charlotte","UTEP"
"337",401234618,2020,8,"Clemson","Syracuse"
"338",401215316,2020,8,"Coastal Carolina","Georgia Southern"
"339",401250783,2020,8,"Florida International","Jacksonville State"
"340",401248994,2020,8,"Fresno State","Hawai'i"
"341",401247295,2020,8,"Indiana","Penn State"
"342",401236010,2020,8,"Kansas State","Kansas"
"343",401207160,2020,8,"Liberty","Southern Mississippi"
"344",401234619,2020,8,"Louisville","Florida State"
"345",401237118,2020,8,"LSU","South Carolina"
"346",401207156,2020,8,"Marshall","Florida Atlantic"
"347",401212516,2020,8,"Memphis","Temple"
"348",401234620,2020,8,"Miami","Virginia"
"349",401247299,2020,8,"Michigan State","Rutgers"
"350",401247294,2020,8,"Minnesota","Michigan"
"351",401237122,2020,8,"Missouri","Kentucky"
"352",401212552,2020,8,"Navy","Houston"
"353",401248998,2020,8,"Nevada","Wyoming"
"354",401234621,2020,8,"North Carolina","NC State"
"355",401247298,2020,8,"Northwestern","Maryland"
"356",401247293,2020,8,"Ohio State","Nebraska"
"357",401236009,2020,8,"Oklahoma State","Iowa State"
"358",401237115,2020,8,"Ole Miss","Auburn"
"359",401234622,2020,8,"Pittsburgh","Notre Dame"
"360",401247296,2020,8,"Purdue","Iowa"
"361",401207158,2020,8,"Rice","Middle Tennessee"
"362",401248996,2020,8,"San Diego State","UNLV"
"363",401248993,2020,8,"San José State","Air Force"
"364",401248993,2020,8,"San JosÃ© State","Air Force"
"365",401212488,2020,8,"SMU","Cincinnati"
"366",401250784,2020,8,"South Alabama","Louisiana Monroe"
"367",401212479,2020,8,"South Florida","Tulsa"
"368",401236011,2020,8,"TCU","Oklahoma"
"369",401237114,2020,8,"Tennessee","Alabama"
"370",401236008,2020,8,"Texas","Baylor"
"371",401236012,2020,8,"Texas Tech","West Virginia"
"372",401215317,2020,8,"Troy","Georgia State"
"373",401238036,2020,8,"UAB","Louisiana"
"374",401212524,2020,8,"UCF","Tulane"
"375",401207157,2020,8,"UT San Antonio","Louisiana Tech"
"376",401234623,2020,8,"Wake Forest","Virginia Tech"
"377",401207102,2020,8,"Western Kentucky","Chattanooga"
"378",401247297,2020,8,"Wisconsin","Illinois"
"379",401237107,2020,7,"Alabama","Georgia"
"380",401237108,2020,7,"Arkansas","Ole Miss"
"381",401215310,2020,7,"Arkansas State","Georgia State"
"382",401212548,2020,7,"East Carolina","Navy"
"383",401234612,2020,7,"Florida State","North Carolina"
"384",401250215,2020,7,"Georgia Southern","UMass"
"385",401234610,2020,7,"Georgia Tech","Clemson"
"386",401212551,2020,7,"Houston","BYU"
"387",401215311,2020,7,"Louisiana","Coastal Carolina"
"388",401207149,2020,7,"Louisiana Tech","Marshall"
"389",401212537,2020,7,"Memphis","UCF"
"390",401234614,2020,7,"Miami","Pittsburgh"
"391",401207150,2020,7,"Middle Tennessee","North Texas"
"392",401237112,2020,7,"Mississippi State","Texas A&M"
"393",401234611,2020,7,"NC State","Duke"
"394",401234613,2020,7,"Notre Dame","Louisville"
"395",401215313,2020,7,"South Alabama","Texas State"
"396",401237109,2020,7,"South Carolina","Auburn"
"397",401234615,2020,7,"Syracuse","Liberty"
"398",401212478,2020,7,"Temple","South Florida"
"399",401237111,2020,7,"Tennessee","Kentucky"
"400",401239872,2020,7,"Troy","Eastern Kentucky"
"401",401212487,2020,7,"Tulane","SMU"
"402",401207153,2020,7,"UAB","Western Kentucky"
"403",401240115,2020,7,"UT San Antonio","Army"
"404",401234609,2020,7,"Virginia Tech","Boston College"
"405",401234616,2020,7,"Wake Forest","Virginia"
"406",401236007,2020,7,"West Virginia","Kansas"
"407",401246425,2020,6,"Arkansas State","Central Arkansas"
"408",401240114,2020,6,"Army","The Citadel"
"409",401237101,2020,6,"Auburn","Arkansas"
"410",401234603,2020,6,"Boston College","Pittsburgh"
"411",401240997,2020,6,"BYU","UT San Antonio"
"412",401234604,2020,6,"Clemson","Miami"
"413",401207143,2020,6,"Florida International","Middle Tennessee"
"414",401237103,2020,6,"Georgia","Tennessee"
"415",401234601,2020,6,"Georgia Tech","Louisville"
"416",401212523,2020,6,"Houston","Tulane"
"417",401236003,2020,6,"Iowa State","Texas Tech"
"418",401237104,2020,6,"Kentucky","Mississippi State"
"419",401207215,2020,6,"Liberty","Louisiana Monroe"
"420",401207145,2020,6,"Louisiana Tech","UTEP"
"421",401237105,2020,6,"LSU","Missouri"
"422",401212515,2020,6,"Navy","Temple"
"423",401234607,2020,6,"North Carolina","Virginia Tech"
"424",401207142,2020,6,"North Texas","Charlotte"
"425",401234606,2020,6,"Notre Dame","Florida State"
"426",401236005,2020,6,"Oklahoma","Texas"
"427",401237100,2020,6,"Ole Miss","Alabama"
"428",401234605,2020,6,"Syracuse","Duke"
"429",401236004,2020,6,"TCU","Kansas State"
"430",401237102,2020,6,"Texas A&M","Florida"
"431",401215308,2020,6,"Troy","Texas State"
"432",401237106,2020,6,"Vanderbilt","South Carolina"
"433",401234608,2020,6,"Virginia","NC State"
"434",401207146,2020,6,"Western Kentucky","Marshall"
"435",401212557,2020,5,"Air Force","Navy"
"436",401237093,2020,5,"Alabama","Texas A&M"
"437",401240040,2020,5,"Army","Abilene Christian"
"438",401234597,2020,5,"Boston College","North Carolina"
"439",401246275,2020,5,"BYU","Louisiana Tech"
"440",401212476,2020,5,"Cincinnati","South Florida"
"441",401234598,2020,5,"Clemson","Virginia"
"442",401215304,2020,5,"Coastal Carolina","Arkansas State"
"443",401234599,2020,5,"Duke","Virginia Tech"
"444",401237096,2020,5,"Florida","South Carolina"
"445",401207136,2020,5,"Florida Atlantic","Charlotte"
"446",401238034,2020,5,"Florida State","Jacksonville State"
"447",401237095,2020,5,"Georgia","Auburn"
"448",401212547,2020,5,"Georgia State","East Carolina"
"449",401235999,2020,5,"Iowa State","Oklahoma"
"450",401236000,2020,5,"Kansas","Oklahoma State"
"451",401236001,2020,5,"Kansas State","Texas Tech"
"452",401237097,2020,5,"Kentucky","Ole Miss"
"453",401237513,2020,5,"Liberty","North Alabama"
"454",401215305,2020,5,"Louisiana Monroe","Georgia Southern"
"455",401207138,2020,5,"Middle Tennessee","Western Kentucky"
"456",401237094,2020,5,"Mississippi State","Arkansas"
"457",401207139,2020,5,"North Texas","Southern Mississippi"
"458",401234600,2020,5,"Pittsburgh","NC State"
"459",401212486,2020,5,"SMU","Memphis"
"460",401237099,2020,5,"Tennessee","Missouri"
"461",401236002,2020,5,"Texas","TCU"
"462",401207141,2020,5,"UAB","UT San Antonio"
"463",401212531,2020,5,"UCF","Tulsa"
"464",401237098,2020,5,"Vanderbilt","LSU"
"465",401240282,2020,5,"Wake Forest","Campbell"
"466",401235998,2020,5,"West Virginia","Baylor"
"467",401236253,2020,4,"Appalachian State","Campbell"
"468",401237033,2020,4,"Arkansas","Georgia"
"469",401237034,2020,4,"Auburn","Kentucky"
"470",401235993,2020,4,"Baylor","Kansas"
"471",401241303,2020,4,"Boston College","Texas State"
"472",401236223,2020,4,"BYU","Troy"
"473",401240996,2020,4,"Cincinnati","Army"
"474",401212536,2020,4,"East Carolina","UCF"
"475",401207126,2020,4,"Liberty","Florida International"
"476",401215303,2020,4,"Louisiana","Georgia Southern"
"477",401240194,2020,4,"Louisiana Monroe","UTEP"
"478",401232157,2020,4,"Louisiana Tech","Houston Baptist"
"479",401237035,2020,4,"LSU","Mississippi State"
"480",401234593,2020,4,"Miami","Florida State"
"481",401236951,2020,4,"Missouri","Alabama"
"482",401235996,2020,4,"Oklahoma","Kansas State"
"483",401235997,2020,4,"Oklahoma State","West Virginia"
"484",401236952,2020,4,"Ole Miss","Florida"
"485",401234595,2020,4,"Pittsburgh","Louisville"
"486",401212485,2020,4,"SMU","Stephen F. Austin"
"487",401207132,2020,4,"South Alabama","UAB"
"488",401237036,2020,4,"South Carolina","Tennessee"
"489",401234734,2020,4,"Southern Mississippi","Tulane"
"490",401234594,2020,4,"Syracuse","Georgia Tech"
"491",401235994,2020,4,"TCU","Iowa State"
"492",401237037,2020,4,"Texas A&M","Vanderbilt"
"493",401235995,2020,4,"Texas Tech","Texas"
"494",401207134,2020,4,"UT San Antonio","Middle Tennessee"
"495",401234638,2020,4,"Virginia","Duke"
"496",401234566,2020,4,"Virginia Tech","NC State"
"497",401212541,2020,3,"Cincinnati","Austin Peay"
"498",401237492,2020,3,"Clemson","The Citadel"
"499",401240126,2020,3,"Coastal Carolina","Campbell"
"500",401215301,2020,3,"Georgia State","Louisiana"
"501",401234568,2020,3,"Georgia Tech","UCF"
"502",401215302,2020,3,"Louisiana Monroe","Texas State"
"503",401234569,2020,3,"Louisville","Miami"
"504",401236939,2020,3,"Marshall","Appalachian State"
"505",401240640,2020,3,"Middle Tennessee","Troy"
"506",401234570,2020,3,"NC State","Wake Forest"
"507",401207120,2020,3,"North Texas","SMU"
"508",401241282,2020,3,"Notre Dame","South Florida"
"509",401236041,2020,3,"Oklahoma State","Tulsa"
"510",401234571,2020,3,"Pittsburgh","Syracuse"
"511",401207106,2020,3,"Southern Mississippi","Louisiana Tech"
"512",401212522,2020,3,"Tulane","Navy"
"513",401240041,2020,3,"UT San Antonio","Stephen F. Austin"
"514",401239885,2020,3,"UTEP","Abilene Christian"
"515",401207124,2020,3,"Western Kentucky","Liberty"
"516",401236081,2020,2,"Appalachian State","Charlotte"
"517",401240113,2020,2,"Army","Louisiana Monroe"
"518",401234563,2020,2,"Florida State","Georgia Tech"
"519",401215298,2020,2,"Georgia Southern","Campbell"
"520",401236221,2020,2,"Iowa State","Louisiana"
"521",401236658,2020,2,"Kansas","Coastal Carolina"
"522",401236053,2020,2,"Kansas State","Arkansas State"
"523",401234564,2020,2,"Louisville","Western Kentucky"
"524",401234559,2020,2,"Miami","UAB"
"525",401234565,2020,2,"North Carolina","Syracuse"
"526",401234574,2020,2,"Notre Dame","Duke"
"527",401236054,2020,2,"Oklahoma","Missouri State"
"528",401240233,2020,2,"Pittsburgh","Austin Peay"
"529",401239973,2020,2,"South Alabama","Tulane"
"530",401240039,2020,2,"South Florida","The Citadel"
"531",401236222,2020,2,"Texas","UTEP"
"532",401207113,2020,2,"Texas State","UT San Antonio"
"533",401236039,2020,2,"Texas Tech","Houston Baptist"
"534",401234562,2020,2,"Wake Forest","Clemson"
"535",401236038,2020,2,"West Virginia","Eastern Kentucky"
"536",401240152,2020,1,"Alabama","Notre Dame"
"537",401240174,2020,1,"Alabama","Ohio State"
"538",401235700,2020,1,"Army","Middle Tennessee"
"539",401256197,2020,1,"Army","West Virginia"
"540",401256141,2020,1,"Buffalo","Marshall"
"541",401256137,2020,1,"BYU","UCF"
"542",401240173,2020,1,"Clemson","Ohio State"
"543",401256143,2020,1,"Coastal Carolina","Liberty"
"544",401256151,2020,1,"Colorado","Texas"
